,videoTitle,videoPlaylist,videoURL,videoView,videoType,dateDL,isAvailable
0,Amagi Brilliant Park Opening,Amagi Brillant Park,https://youtube.com/watch?v=z-ijjsvfC_o,2321850,Anime,2023-01-16,True
1,91 Days - Opening | Signal,91 Days,https://youtube.com/watch?v=jkd__a6WmS4,1193868,Anime,2023-01-16,True
2,SPY x FAMILY OP / Opening 1「UHD 60FPS」,Spy x Family,https://youtube.com/watch?v=EzGs8Tm_C2g,3846898,Anime,2023-01-16,True
3,Kekkai Sensen Creditless Opening HD,Kekkai Sensen,https://youtube.com/watch?v=3XiYyiwFNRo,282473,Anime,2023-01-16,True
4,Initial D - Deja Vu,Initial D,https://youtube.com/watch?v=dv13gl0a-FA,148332771,Anime,2023-01-16,True
5,Initial D - Night Of Fire,Initial D,https://youtube.com/watch?v=SRbhLtjOiRc,19840883,Anime,2023-01-16,True
6,Initial D - Running in The 90s,Initial D,https://youtube.com/watch?v=XCiDuy4mrWU,37525102,Anime,2023-01-16,True
7,Manuel - Gas Gas Gas,Initial D,https://youtube.com/watch?v=atuFSv2bLa8,82004840,Anime,2023-01-16,True
8,Initial D - Don't Stop The Music,Initial D,https://youtube.com/watch?v=sFODclG8mBY,22329675,Anime,2023-01-16,True
9,Initial D - Remember Me,Initial D,https://youtube.com/watch?v=ueYz7qoVCnQ,4092367,Anime,2023-01-16,True
10,「K RETURN OF KINGS」エンディング映像,K,https://youtube.com/watch?v=nozJanOKNKs,1677491,Anime,2023-01-16,True
11,「K RETURN OF KINGS」オープニング映像,K,https://youtube.com/watch?v=0xTEksnrmEw,3296327,Anime,2023-01-16,True
12,secret base ~Kimi ga Kureta Mono~ (10 years after ver.) - AnoHana ED - Lyrics,Secret Base,https://youtube.com/watch?v=SJywJjwqIK8,10309525,Anime,2023-01-16,True
13,Soul Eater - Opening | Resonance,Soul Eater,https://youtube.com/watch?v=zzJ8U8OtEsE,30622481,Anime,2023-01-16,True
14,Fairy Tail - Opening 1 (Creditless) (HD - 60 fps),Fairy Tail,https://youtube.com/watch?v=9jvVBVcZ0-Y,1175177,Anime,2023-01-16,True
15,Gerudo Valley - The Legend of Zelda: Ocarina Of Time,Zelda,https://youtube.com/watch?v=0hEYvdMoF2g,9229662,Anime,2023-01-16,True
16,Sonic The Hedgehog OST - Green Hill Zone,Sonic,https://youtube.com/watch?v=G-i8HYi1QH0,8906954,Anime,2023-01-16,True
17,Guile's theme extended,Street Fighter,https://youtube.com/watch?v=JGw8DWctAts,9900140,Anime,2023-01-16,True
18,Super Smash Bros. Ultimate Main Theme - Lifelight,SSBU,https://youtube.com/watch?v=EhgDibw7vB4,20127923,Anime,2023-01-16,True
19,BTOOOM! - Opening VO,BTOOOM,https://youtube.com/watch?v=5GjbLOe_cgw,2542010,Anime,2023-01-16,True
20,Btooom! Opening 2 HD 1080p,BTOOOM,https://youtube.com/watch?v=bpF2pvBHklc,227239,Anime,2023-01-16,True
21,Btooom! ED Sub Español,BTOOOM,https://youtube.com/watch?v=VjxVcupCJ38,41306,Anime,2023-01-16,True
22,GOBLIN SLAYER - Opening | Rightfully,Goblin Slayer,https://youtube.com/watch?v=0i0z98M2y5U,8256257,Anime,2023-01-16,True
23,Overlord III - Opening | VORACITY,Overlord,https://youtube.com/watch?v=vci9YwpFFcA,10965886,Anime,2023-01-16,True
24,Overlord - Opening | Clattanoia,Overlord,https://youtube.com/watch?v=KOWcj7XKnfQ,24366030,Anime,2023-01-16,True
25,Overlord II - Opening | Go Cry Go,Overlord,https://youtube.com/watch?v=v4OKxyQdTvg,2840279,Anime,2023-01-16,True
26,Overlord - Ending Theme 1,Overlord,https://youtube.com/watch?v=ChayFwyFvPk,2178838,Anime,2023-01-16,True
27,"""Kawaki wo Ameku (カワキヲアメク)"" by Minami | Domestic Girlfriend",Domestic Girlfriend,https://youtube.com/watch?v=Ua5UARWRYLA,16147138,Anime,2023-01-16,True
28,Rent-a-Girlfriend - Opening | Centimeter,Kanojo Okarishimasu,https://youtube.com/watch?v=cM1WSovcn4I,14729164,Anime,2023-01-16,True
29,Ballroom e Youkoso opening 1,Ballroom e Youkoso,https://youtube.com/watch?v=EefNiVvWAB0,868430,Anime,2023-01-16,True
30,Bakuman S2 OP2 - Dream of Life English Lyrics (Season / Series 2 Opening + Subtitles),Bakuman,https://youtube.com/watch?v=kkEQ58iMmNg,1277934,Anime,2023-01-16,True
31,Charlotte Opening 1080p (FULL HD),Charlotte,https://youtube.com/watch?v=zp46Remynxs,670767,Anime,2023-01-16,True
32,【4K60fps】灼け落ちない翼 / Charlotte ED【2160p】,Charlotte,https://youtube.com/watch?v=5hGuS_-H74c,77874,Anime,2023-01-16,True
33,Gundam Build Fighters Opening 1 ~Nibun no Nichi~ (HD),Gundam,https://youtube.com/watch?v=xSyvqAdcMgE,26943,Anime,2023-01-16,True
34,Arslan senki ending 1,Arslan Senki,https://youtube.com/watch?v=hUrpLT2e4VY,199261,Anime,2023-01-16,True
35,Re:ZERO - Starting Life in Another World - Ending,Re Zero Kara Hajimaru Isekai Seikatsu,https://youtube.com/watch?v=gIGEbitYqL0,2558652,Anime,2023-01-16,True
36,スパークル [original ver.] -Your name. Music Video edition- 予告編 from new album「人間開花」初回盤DVD,Kimi no Na Wa,https://youtube.com/watch?v=a2GujJZfXpg,156275402,Anime,2023-01-16,True
37,Nandemonaiya - movie ver.,Kimi no Na Wa,https://youtube.com/watch?v=n89SKAymNfA,36757503,Anime,2023-01-16,True
38,AMV   Kimi no Na wa  Original Zen Zen Zense,Kimi no Na Wa,https://youtube.com/watch?v=n4o-i71Jz4E,3430876,Anime,2023-01-16,True
39,[AMV] Kimi No Na Wa OP: Yumetourou - RADWIMPS,Kimi no Na Wa,https://youtube.com/watch?v=lFsg_sDwlak,1918012,Anime,2023-01-16,True
40,Katawaredoki,Kimi no Na Wa,https://youtube.com/watch?v=mhpRipG9Zss,3260670,Anime,2023-01-16,True
41,Date,Kimi no Na Wa,https://youtube.com/watch?v=FtMhJH_rui4,1318247,Anime,2023-01-16,True
42,Goshintai,Kimi no Na Wa,https://youtube.com/watch?v=TTHskdFvhtU,579539,Anime,2023-01-16,True
43,Owari no Seraph OP 1 Creditless,Owari no Seraph,https://youtube.com/watch?v=MxoJvOE7hcU,2726565,Anime,2023-01-16,True
44,Mirai Nikki OP [HQ] 1080p,Mirai Nikki,https://youtube.com/watch?v=ql0NtjXIv_s,32795982,Anime,2023-01-16,True
45,Mirai Nikki Opening 2 English Sub,Mirai Nikki,https://youtube.com/watch?v=0_36iNzrEn0,9659260,Anime,2023-01-16,True
46,[1080p] Mirai Nikki (未来日記) ED 1 Full,Mirai Nikki,https://youtube.com/watch?v=s95Qwmj9f8M,881064,Anime,2023-01-16,True
47,"Mirai Nikki - 2nd Ending Theme ""Filament""",Mirai Nikki,https://youtube.com/watch?v=Ibtz3uuvnxg,517614,Anime,2023-01-16,True
48,Nausicaä theme (lalala) | Requiem,Nausicaa,https://youtube.com/watch?v=qx2b-nK_Q8o,2558596,Anime,2023-01-16,True
49,Danmachi Opening 1,Danmachi,https://youtube.com/watch?v=0H_RCGEcjhs,1831289,Anime,2023-01-16,True
50,"DanMachi - Heroic Desire ""Eiyuu Ganbou"" (Argonaut) [Familia Myth]",Danmachi,https://youtube.com/watch?v=pWlfyXi0KYs,11520429,Anime,2023-01-16,True
51,Violet Evergarden Opening HD | Sincerely |,Violet Evergarden,https://youtube.com/watch?v=Fc-XPJE3oeM,714168,Anime,2023-01-16,True
52,Violet Evergarden Ed | Michishirube |,Violet Evergarden,https://youtube.com/watch?v=fayCDyH7vR0,80398,Anime,2023-01-16,True
53,Toriko's Ending 3 (Sabrina),Toriko,https://youtube.com/watch?v=XpO3oQZISBU,259000,Anime,2023-01-16,True
54,Kuroko's Basketball - Opening 3 | The Other Self,Kuroko no Basket,https://youtube.com/watch?v=m_eZs7Ix9-s,3246489,Anime,2023-01-16,True
55,Kuroko's Basketball - Opening 1 | Can Do,Kuroko no Basket,https://youtube.com/watch?v=5RVEM8-UKlg,1197332,Anime,2023-01-16,True
56,Kuroko no basket Opening 2,Kuroko no Basket,https://youtube.com/watch?v=ctzWj_dHFSo,2706759,Anime,2023-01-16,True
57,Code Breaker Opening.,Code Breaker,https://youtube.com/watch?v=UW3x_6hp8w0,290876,Anime,2023-01-16,True
58,Berserk - Opening 1 | Inferno,Berzerk,https://youtube.com/watch?v=Qw9iMfRBDf0,5504657,Anime,2023-01-16,True
59,86 EIGHTY-SIX - Opening 1 | 3-bun 29-byo,86,https://youtube.com/watch?v=eZIMFWAxMxQ,460572,Anime,2023-01-16,True
60,86 EIGHTY-SIX - Opening 2 | Kyokaisen,86,https://youtube.com/watch?v=tA0EEJj4hU0,1401604,Anime,2023-01-16,True
61,86 EIGHTY-SIX - Ending 2 | Alchemila,86,https://youtube.com/watch?v=YRGG02ZWccA,169539,Anime,2023-01-16,True
62,SawanoHiroyuki[nZk]:Honoka Takahashi『LilaS』×TVアニメ「８６―エイティシックス―」Collaboration Movie,86,https://youtube.com/watch?v=dfOsUNxc2Xg,6660649,Anime,2023-01-16,True
63,Voices of the Chord,86,https://youtube.com/watch?v=Cxz-W6rNscM,3987016,Anime,2023-01-16,True
64,SawanoHiroyuki[nZk]:Laco「Hands Up to the Sky」Music Video ８６―エイティシックス― ver.,86,https://youtube.com/watch?v=fqYFkPeYqoI,9939193,Anime,2023-01-16,True
65,Made in Abyss Opening,Made in Abyss,https://youtube.com/watch?v=e91G8m9uM_0,3621245,Anime,2023-01-16,True
66,JUJUTSU KAISEN - Opening | Kaikai Kitan,Jujutsu Kaisen,https://youtube.com/watch?v=GwaRztMaoY0,45157291,Anime,2023-01-16,True
67,Tokyo Revengers - Opening | Cry Baby,Tokyo Revengers,https://youtube.com/watch?v=By_JYrhx-WY,24374493,Anime,2023-01-16,True
68,Tokyo Revengers - Ending | Koko de Iki o Shite,Tokyo Revengers,https://youtube.com/watch?v=AUS2Np9LBDM,2504108,Anime,2023-01-16,True
69,Générique  Ken le Survivant,Ken le Survivant,https://youtube.com/watch?v=-pgUE4Jf1Zo,161144,Anime,2023-01-16,True
70,"アニメ「バキ」大擂台賽編ノンクレジットOP「情熱は覚えている」／GRANRODEO│""BAKI : Dai Raitaisai-hen"" (2020)",Baki,https://youtube.com/watch?v=lb66JJsGdGc,4850298,Anime,2023-01-16,True
71,TVアニメ「坂本ですが？」ノンテロップOP,Sakamoto Desu Ga,https://youtube.com/watch?v=f8d3bW42aFY,11867558,Anime,2023-01-16,True
72,Pegasus Fantasy - Saint Seiya - original japanese opening - subtitled,Saint Seya,https://youtube.com/watch?v=Bu533OKYHyc,5070757,Anime,2023-01-16,True
73,Assassination Classroom | Ansatsu Kyoushitsu | 暗殺教室 - Opening 1-A - HD - Subtitles,Assassination Classroom,https://youtube.com/watch?v=KS9UfmCFn_Y,6098298,Anime,2023-01-16,True
74,Assassination Classroom Season 2 Ending 2,Assassination Classroom,https://youtube.com/watch?v=43PSskdm784,1042827,Anime,2023-01-16,True
75,Assassination Classroom OST - Haritsume Ta Kuuki,Assassination Classroom,https://youtube.com/watch?v=sdZNcBHO8DA,658273,Anime,2023-01-16,True
76,The Disastrous Life of Saiki K. – Opening Theme 1 – Youth Isn't So Cruel,Saiki Kusuo no Psi nan,https://youtube.com/watch?v=4GNTfA-seHY,2047122,Anime,2023-01-16,True
77,Yoru wa Nemureru kai? (Can You Sleep at Night?) - flumpool [Ajin Opening],Ajin,https://youtube.com/watch?v=Ppl21c_zKo8,13912525,Anime,2023-01-16,True
78,Ajin Main Theme,Ajin,https://youtube.com/watch?v=UnDHBT8kP2Y,2197716,Anime,2023-01-16,True
79,Monster Opening HD,Monster,https://youtube.com/watch?v=msTB5r8nUHU,1955457,Anime,2023-01-16,True
80,Opening Dangan Ronpa The Animation,Danganronpa,https://youtube.com/watch?v=Avr-Iu5vWsM,5397879,Anime,2023-01-16,True
81,Black Bullet - OP / Opening,Black Bullet,https://youtube.com/watch?v=as1Rz1KODXc,2289572,Anime,2023-01-16,True
82,"""Kaguya-sama: Love Is War?"" Opening Theme (Limited Time Only)",Love is War,https://youtube.com/watch?v=lTlzDfhPtFA,28956198,Anime,2023-01-16,True
83,Kaguya-sama: Love is War Opening - Love Dramatic [TV Broadcast Version/1080p/English CC],Love is War,https://youtube.com/watch?v=W9Pb412Bloc,505524,Anime,2023-01-16,True
84,DARLING in the FRANXX - Opening | KISS OF DEATH,Darling in the Franxx,https://youtube.com/watch?v=A4kLcDWBYcQ,11832564,Anime,2023-01-16,True
85,「Creditless」Another OP / Opening「UHD 60FPS」,Another,https://youtube.com/watch?v=O7yhjJGxTyY,193700,Anime,2023-01-16,True
86,Death Parade - Ending 1 - Last Theater (Creditless),Death Parade,https://youtube.com/watch?v=fW0Jxf5SuRg,166563,Anime,2023-01-16,True
87,「Creditless」Death Parade OP / Opening「UHD 60FPS」,Death Parade,https://youtube.com/watch?v=VLisirQCUcM,106221,Anime,2023-01-16,True
88,Akame ga Kill! - Opening 1 | Skyreach,Akame ga Kill,https://youtube.com/watch?v=ji9BD3ESMqg,6022527,Anime,2023-01-16,True
89,Akame ga Kill! - Opening 2 | Liar Mask,Akame ga Kill,https://youtube.com/watch?v=mAzFWd5WqOg,12811672,Anime,2023-01-16,True
90,"Akame ga Kill! - Ending 1 | Konna Sekai, Shiritakunakatta",Akame ga Kill,https://youtube.com/watch?v=iDhY5BM7BlQ,604950,Anime,2023-01-16,True
91,Akame ga Kill! - Ending 2 | Tsuki Akari,Akame ga Kill,https://youtube.com/watch?v=mGclLUQiqH8,643937,Anime,2023-01-16,True
92,Psycho-Pass Opening 1 (Creditless),Psycho Pass,https://youtube.com/watch?v=5diaZzBr4_M,2360963,Anime,2023-01-16,True
93,Opening 2 Psycho Pass   Nothings Carved in Stone Out of Control,Psycho Pass,https://youtube.com/watch?v=9StfX1p9LuY,1487689,Anime,2023-01-16,True
94,Psycho-pass ED 1 - Monster without a name (Creditless),Psycho Pass,https://youtube.com/watch?v=sF0QLtk3YH0,6342495,Anime,2023-01-16,True
95,PSYCHO PASS ED2 / Ending 2,Psycho Pass,https://youtube.com/watch?v=mWCWLYM7ieM,1344992,Anime,2023-01-16,True
96,JoJo's Bizarre Adventure Opening 2 | 4K | 60FPS | Creditless,JoJo's Bizarre Adventure,https://youtube.com/watch?v=_ih7vT0CrLE,4932468,Anime,2023-01-16,True
97,JoJo's Bizarre Adventure Opening 3 | 4K | 60FPS | Creditless,JoJo's Bizarre Adventure,https://youtube.com/watch?v=eLwuQwKs4yA,2877960,Anime,2023-01-16,True
98,The Seven Deadly Sins Opening 1 - US Toonami Potential Cut,Nanatsu no Taizai,https://youtube.com/watch?v=f7FO0tt9MNo,325724,Anime,2023-01-16,True
99,The Seven Deadly Sins - Opening 2,Nanatsu no Taizai,https://youtube.com/watch?v=NVX3pkqHsKI,522324,Anime,2023-01-16,True
100,The Seven Deadly Sins - Ending 2,Nanatsu no Taizai,https://youtube.com/watch?v=MuPFOVRntAw,233810,Anime,2023-01-16,True
101,Sword Art Online Opening 2,Sword Art Online,https://youtube.com/watch?v=O8T2u83GIiI,3969380,Anime,2023-01-16,True
102,「Creditless」Sword Art Online II OP / Opening 1「UHD 60FPS」,Sword Art Online,https://youtube.com/watch?v=Mqp4X1uuYZc,375693,Anime,2023-01-16,True
103,TVアニメ『SHAMAN KING』ノンクレジットオープニング｜2021年4月1日放送開始,Shaman King21,https://youtube.com/watch?v=emrOpnSCYao,2843279,Anime,2023-01-16,True
104,Shaman King Opening 2 Northern Lights HD,Shaman King,https://youtube.com/watch?v=_bGG-EJo96g,137353,Anime,2023-01-16,True
105,林原めぐみ 「Over Soul」 | SHAMAN KING | オープニング,Shaman King,https://youtube.com/watch?v=-VYMrLirXFY,5015530,Anime,2023-01-16,True
106,Haikyuu!! Opening 02,Haikyuu!!,https://youtube.com/watch?v=ekqPBsKIb9A,3503804,Anime,2023-01-16,True
107,Mob Psycho 100 - Opening | 99,Mob Psycho 100,https://youtube.com/watch?v=Bw-5Lka7gPE,17608461,Anime,2023-01-16,True
108,Mob Psycho 100 II - Opening | 99.9,Mob Psycho 100,https://youtube.com/watch?v=epZaT8B31-g,13072632,Anime,2023-01-16,True
109,Mob Psycho 100 ENDING | Refrain Boy (HD),Mob Psycho 100,https://youtube.com/watch?v=i8Yjk7KedVg,1385937,Anime,2023-01-16,True
110,Mob Psycho 100 II - Ending | Memosepia,Mob Psycho 100,https://youtube.com/watch?v=4p_OmTMlZXw,1157346,Anime,2023-01-16,True
111,Mob Psycho 100 Soundtrack - Mob Nozoki Lei,Mob Psycho 100,https://youtube.com/watch?v=N-2eoKZkoks,1643271,Anime,2023-01-16,True
112,Mob Psycho 100 OST 2 - Explosion of Mob feelings (モブ・感情の爆発),Mob Psycho 100,https://youtube.com/watch?v=TCoutnCI7kA,1211770,Anime,2023-01-16,True
113,Amagi Brilliant Park Opening,Mob Psycho 100,https://youtube.com/watch?v=z-ijjsvfC_o,2321851,Anime,2023-01-16,True
114,Fire Force - Opening | Inferno,Fire Force,https://youtube.com/watch?v=JBqxVX_LXvk,71257684,Anime,2023-01-16,True
115,Fire Force - Opening | MAYDAY,Fire Force,https://youtube.com/watch?v=t0WClcc-aVs,6792956,Anime,2023-01-16,True
116,Fire Force - Ending | Veil,Fire Force,https://youtube.com/watch?v=geE49ne2mQg,6582179,Anime,2023-01-16,True
117,Fire Force - Ending 2 | Nounai,Fire Force,https://youtube.com/watch?v=jbTO40J4ENs,924437,Anime,2023-01-16,True
118,Spice and Wolf OP ( IN HD!! ),Spice and Wolf,https://youtube.com/watch?v=MN_WgwEmRaw,3859345,Anime,2023-01-16,True
119,Spice and Wolf season 2 opening HD,Spice and Wolf,https://youtube.com/watch?v=A08fzhikzuo,368205,Anime,2023-01-16,True
120,Spice and Wolf ED 2,Spice and Wolf,https://youtube.com/watch?v=qM5CtKhwrhE,459,Anime,2023-01-16,True
121,ノンテロップスペシャル版　TVアニメ「東京喰種トーキョーグール」オープニング映像 TK from 凛として時雨/unravel,Tokyo Ghoul,https://youtube.com/watch?v=uMeR2W19wT0,166282208,Anime,2023-01-16,True
122,Tokyo Ghoul - Licht und Schatten - Yutaka Yamada [東京喰種-トーキョーグール- OST],Tokyo Ghoul,https://youtube.com/watch?v=3S1NmtWDVYk,41023760,Anime,2023-01-16,True
123,TK from 凛として時雨 『katharsis』 / “東京喰種トーキョーグール:re” 最終章OP,Tokyo Ghoul,https://youtube.com/watch?v=f4D0lY6A3nU,28312735,Anime,2023-01-16,True
124,Terror in Resonance – Opening Theme – Trigger,Terror in Resonance,https://youtube.com/watch?v=g1ARRcK4LVs,3350740,Anime,2023-01-16,True
125,Pandora Hearts  OP,Pandora Hearts,https://youtube.com/watch?v=ANfrLiwsogE,84498,Anime,2023-01-16,True
126,Pandora Hearts - Lacie's Melody,Pandora Hearts,https://youtube.com/watch?v=5wTK6_kaPvU,4232512,Anime,2023-01-16,True
127,Hajime No Ippo Opening 1 - Under Star,Hajime no Ippo,https://youtube.com/watch?v=9S50a4rStNA,2025351,Anime,2023-01-16,True
128,Hajime no Ippo Opening 2 -Creditless-,Hajime no Ippo,https://youtube.com/watch?v=x1VNM57PHms,1557203,Anime,2023-01-16,True
129,Hajime no Ippo Ending 1 -Creditless-,Hajime no Ippo,https://youtube.com/watch?v=rapewtS7bcE,1208002,Anime,2023-01-16,True
130,Hunter X Hunter - Ending 5 | Hyori Ittai,Hunter x Hunter,https://youtube.com/watch?v=MCYm453CE6Y,4593979,Anime,2023-01-16,True
131,Hunter X Hunter - Ending 1 | Just Awake,Hunter x Hunter,https://youtube.com/watch?v=ELuVDnlB8PE,5329860,Anime,2023-01-16,True
132,Hunter X Hunter - Ending 2 | Hunting For Your Dream,Hunter x Hunter,https://youtube.com/watch?v=tK-d2LJlaaQ,4998438,Anime,2023-01-16,True
133,Hunter X Hunter - Ending 3 | Reason,Hunter x Hunter,https://youtube.com/watch?v=wnOGkmMDMuM,1586981,Anime,2023-01-16,True
134,Hunter X Hunter - Ending 4 | Nagareboshi Kirari,Hunter x Hunter,https://youtube.com/watch?v=kc6MHszfb2I,1706284,Anime,2023-01-16,True
135,Food Wars! Shokugeki no Soma OPENING 1 | Kibō no Uta (HD),Shokugeki no Soma,https://youtube.com/watch?v=vV3l_1j8pPE,5372241,Anime,2023-01-16,True
136,Food Wars! Shokugeki no Soma OPENING 2 | Rising Rainbow (HD),Shokugeki no Soma,https://youtube.com/watch?v=WGASdBxpVPw,1535919,Anime,2023-01-16,True
137,Food Wars! The Fourth Plate - Opening (HD),Shokugeki no Soma,https://youtube.com/watch?v=G_ZLpStlorE,2473723,Anime,2023-01-16,True
138,Food Wars! Shokugeki no Soma - Ending 1 | Spice,Shokugeki no Soma,https://youtube.com/watch?v=M_cyl6c8pMI,658664,Anime,2023-01-16,True
139,Yu Yu Hakusho Opening 1 in Japanese,Yu Yu Hakusho,https://youtube.com/watch?v=pK-9pAEmN9g,1668408,Anime,2023-01-16,True
140,ＴＶアニメ 「Dr.STONE」 第1クールOP＜Good Morning World!＞ノンクレジット映像,Dr Stone,https://youtube.com/watch?v=tF4faMbs5oQ,23090329,Anime,2023-01-16,True
141,ＴＶアニメ 「Ｄｒ．ＳＴＯＮＥ」 第2クールOP＜三原色＞ノンクレジット映像,Dr Stone,https://youtube.com/watch?v=SohCAjC-Npk,12616248,Anime,2023-01-16,True
142,Nujabes- Mystline [Full Version],Samurai Shamploo,https://youtube.com/watch?v=FtuoEtohPv4,5437561,Anime,2023-01-16,True
143,Samurai Champloo - Opening | Battlecry,Samurai Shamploo,https://youtube.com/watch?v=Eq6EYcpWB_c,7162012,Anime,2023-01-16,True
144,Samurai Champloo – Ending Theme – Shiki No Uta,Samurai Shamploo,https://youtube.com/watch?v=mQAfG3DgG7M,2274335,Anime,2023-01-16,True
145,Hunter x Hunter Series (1999) anime opening,Hunter x Hunter99,https://youtube.com/watch?v=hANaSlH9wpw,1801797,Anime,2023-01-16,True
146,Groove Adventure Rave op,Rave Master,https://youtube.com/watch?v=oTpRZqpkPQA,250126,Anime,2023-01-16,True
147,Mkaliez,Aldnoah Zero,https://youtube.com/watch?v=ZmbUxjXLSdE,2123578,Anime,2023-01-16,True
148,Sawano Hiroyuki - aLIEz Aldnoah.Zero Full Lyrics,Aldnoah Zero,https://youtube.com/watch?v=wtW529XbOyU,4967565,Anime,2023-01-16,True
149,アルドノア・ゼロ Aldnoah Zero OP heavenly blue 中日字幕 AI 4K (MAD) (回憶系列),Aldnoah Zero,https://youtube.com/watch?v=BsbqvIsY6-c,919641,Anime,2023-01-16,True
150,Aldnoah Zero  ED3(Ver.14~18) Creditless,Aldnoah Zero,https://youtube.com/watch?v=LCBGEGdWStc,40221,Anime,2023-01-16,True
151,Bre@th//Less,Aldnoah Zero,https://youtube.com/watch?v=rPsmJSrj4i8,1400142,Anime,2023-01-16,True
152,Keep on Keeping on,Aldnoah Zero,https://youtube.com/watch?v=S9Fp1M2WCyU,1677143,Anime,2023-01-16,True
153,Steins;Gate Opening HD 1080p Creditless,Steins Gate,https://youtube.com/watch?v=dd7BILZcYAY,10733051,Anime,2023-01-16,True
154,Steins Gate – Opening | Fatima,Steins Gate,https://youtube.com/watch?v=1xJbdY9B3A8,5033508,Anime,2023-01-16,True
155,Tengen Toppa Gurren Lagann-Sorairo Days (Opening 1),Tengen Toppa Gurren Lagann,https://youtube.com/watch?v=93YiJx4Sj7k,701992,Anime,2023-01-16,True
156,BLISS -by KEN ARAI ::(Parasyte:The Maxim / Kiseijuu: Sei no Kakuritsu) OST,Parasyte,https://youtube.com/watch?v=ZQALDTVO3ZY,571828,Anime,2023-01-16,True
157,Parasyte Opening,Parasyte,https://youtube.com/watch?v=Rm8UjBAS3cs,14666388,Anime,2023-01-16,True
